Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Estimates Start After
Australia,Total investment,Percent of GDP,,"Source: National Statistics Office. Australian Bureau of Statistics (via Haver Analytics) Latest actual data: 2020. Data refer to calendar years National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2018. The base period is 2018Q3-2019Q2 Chain-weighted: Yes, from before 1980. Annually-reweighted Primary domestic currency: Australian dollar Data last updated: 03/2021",27.186,28.946,26.547,23.101,26.78,27.29,25.599,26.439,28.886,30.212,26.45,22.801,22.758,23.957,25.929,25.254,24.841,24.797,26.347,26.344,25.02,23.551,25.289,26.835,27.304,27.93,27.163,28.269,28.358,26.987,26.369,26.88,28.468,27.117,26.443,25.88,24.625,24.271,24.134,22.544,22.317,2020
Austria,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995 Primary domestic currency: Euro Data last updated: 03/2021",33.133,28.87,25.998,25.353,27.248,26.883,26.773,26.917,25.657,26.486,26.704,26.97,26.292,25.361,26.187,26.768,26.338,26.214,26.106,26.118,25.927,25.161,23.643,24.409,24.061,23.825,23.61,24.584,24.467,22.775,22.608,24.141,23.977,23.723,23.532,23.806,24.256,24.836,25.543,25.471,25.193,2019
Belgium,Total investment,Percent of GDP,,"Source: Central Bank. Data before 1995 were spliced with older series. Data from 1995 reflect current official series, following benchmark national account revision 1995-2018 released in Sept 2019. Latest actual data: 2020 National accounts manual used: European System of Accounts (ESA) 2010. ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995. Data before 1995 are spliced with older series. Primary domestic currency: Euro Data last updated: 03/2021",27.394,23.319,22.289,19.437,20.433,19.655,19.246,20.309,22.598,24.33,25.204,23.637,23.377,22.684,22.724,21.79,21.631,22.301,22.349,22.689,23.783,22.634,20.748,20.964,22.667,23.681,23.97,24.603,25.937,22.173,23.127,24.507,23.69,22.428,23.136,23.628,24.252,24.458,25.527,24.952,25.271,2020
Canada,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 03/2021",22.388,25.296,19.924,20.221,20.96,21.534,21.68,22.178,23.506,23.61,21.304,19.341,18.377,18.475,19.516,19.38,18.928,21.217,21.045,20.684,20.614,19.671,19.739,20.467,21.383,22.632,23.595,23.908,24.072,21.959,23.482,24.151,24.868,24.908,24.871,23.822,22.761,23.55,23.2,22.988,22.1,2020
Cyprus,Total investment,Percent of GDP,,"Source: Eurostat Latest actual data: 2020 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1995 Primary domestic currency: Euro Data last updated: 03/2021",49.258,44.079,42.745,40.706,45.34,41.513,36.29,34.963,36.511,42.291,36.644,34.434,38.195,32.591,33.053,26.517,24.176,23.884,18.898,19.641,20.319,17.666,20.268,19.525,21.964,22.343,24.504,24.245,28.803,22.772,23.912,18.8,16.033,12.852,13.45,13.18,17.364,20.204,18.441,19.687,23.266,2020
Czech Republic,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1995 Primary domestic currency: Czech koruna Data last updated: 03/2021",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,34.171,36.106,32.978,30.941,29.826,31.946,32.121,30.617,29.694,30.025,29.551,30.383,32.394,31.331,26.801,27.36,27.191,26.36,25.013,26.01,27.983,26.024,26.372,27.202,26.941,24.616,2019
Denmark,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1980 Primary domestic currency: Danish krone Data last updated: 03/2021",20.124,17.014,18.271,18.364,20.603,22.1,23.785,22.022,21.057,21.323,20.798,19.612,18.94,17.378,18.734,20.686,20.064,22.062,22.655,20.888,22.352,21.825,21.343,20.922,21.691,22.206,24.298,25.278,23.984,19.088,18.076,19.127,19.466,19.691,20.091,20.631,21.775,22.053,23.146,22.71,23.512,2019
Estonia,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2020 Notes: Data from 2003 onwards reflect methodological revisions. National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 2010 Primary domestic currency: Euro Data last updated: 03/2021",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,25.772,26.635,26.438,27.52,30.766,31.668,25.881,28.438,29.559,32.921,35.186,34.66,33.376,39.857,40.014,31.596,20.892,21.514,25.447,29.143,27.023,26.922,24.82,24.908,26.727,26.749,27.692,30.665,2020
Finland,Total investment,Percent of GDP,,"Source: National Statistics Office. Downloaded through Haver Analytics Latest actual data: 2019 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 03/2021",31.224,28.377,28.654,28.372,27.208,26.926,26.036,26.788,29.09,31.983,30.139,24.092,21.073,18.584,19.761,20.286,20.182,21.701,22.961,22.355,23.815,23.132,22.009,22.183,22.828,24.558,23.958,25.516,25.212,21.436,22.048,24.008,23.355,22.301,21.894,21.686,23.239,23.977,25.18,24.169,24.089,2019
France,Total investment,Percent of GDP,,"Source: National Statistics Office Latest actual data: 2020 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2014 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 03/2021",25.748,23.519,23.798,21.75,21.229,21.168,21.757,22.263,23.343,24.268,24.41,23.602,21.96,19.543,20.317,20.513,19.622,19.452,20.681,21.364,22.488,22.165,21.316,21.186,21.89,22.453,23.238,24.165,24.13,21.333,21.946,23.221,22.627,22.287,22.71,22.712,22.609,23.436,23.879,24.183,23.727,2020
