Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Estimates Start After
Angola,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,"Source: National Statistics Office. Ministry of Planning Latest actual data: 2019. Starting from the year 2002, historical National Accounts data are provided by Angola s National Institute of Statistics (INE). Data for prior years are based on different sources and/or estimated by IMF staff, including using a ratio slicing method in order to avoid breaks in the data. Notes: Starting from the year 2002, the composition of aggregate demand was revised taking into account updated information from the authorities  National Accounts statistics. Data for prior years are based on [old information] and/or estimated by IMF staff, including using a ratio slicing method in order to avoid breaks in the data. National accounts manual used: European System of Accounts (ESA) 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2002 Chain-weighted: No Primary domestic currency: Angolan kwanza Data last updated: 02/2021",15.938,17.288,19.613,16.279,16.234,12.426,12.475,12.37,9.638,9.588,5.725,12.492,21.071,21.619,21.016,22.826,28.368,20.822,28.778,22.568,30.493,30.493,30.493,30.451,30.894,27.557,23.301,25.731,30.804,42.821,28.197,26.424,26.668,26.143,27.5,34.202,27.215,24.13,20.303,19.638,23.006,2019
Benin,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 03/2021,29.581,35.271,28.176,14.187,11.383,7.459,11.083,10.082,12.721,9.094,11.763,12.14,11.793,12.286,13.472,16.755,13.199,15.092,14.387,18.227,16.008,17.753,14.834,15.164,15.219,12.086,12.873,16.377,13.74,14.866,15.608,16.462,15.276,18.862,19.257,20.732,20.272,23.96,26.392,25.63,28.334,2019
Botswana,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: Botswana pula Data last updated: 02/2021,41.587,45.152,31.795,27.372,31.033,16.936,25.395,8.142,33.511,38.447,39.082,31.841,31.826,29.941,25.982,27.129,23.443,24.052,37.937,25.626,29.551,29.888,30.193,30.144,31.48,27.15,25.905,30.793,36.187,38.93,41.412,38.575,38.84,29.409,28.199,32.603,27.032,27.632,29.433,33.297,36.12,2019
Burkina Faso,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office. The ministry of economy also provides estimates Latest actual data: 2018 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 02/2021,7.696,11.052,10.556,7.3,8.565,15.326,12.576,11.78,11.402,12.927,12.963,13.024,13.065,13.531,14.229,14.768,16.686,18.189,17.925,17.297,14.571,13.546,13.452,15.459,15.518,17.564,16.125,18.251,20.732,19.99,21.99,22.124,24.653,23.71,19.262,19.43,20.842,23.917,26.24,25.936,23.779,2018
Burundi,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office. National Statistics Office / World Bank. World Bank estimates from 2012 onwards. Latest actual data: 2019. World Bank estimates used 2012-2019. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: Burundi franc Data last updated: 03/2021,43.951,47.663,60.348,62.576,57.814,47.726,47.171,51.887,53.677,50.54,31.877,30.2,34.577,37.691,23.176,21.455,27.841,18.595,20,20,20,20,20,20,20,18.36,17.216,14.831,12.422,15.173,15.926,15.432,14.855,15.355,18.286,17.286,17.786,18.286,18.786,19.286,19.935,2019
Cabo Verde,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,"Source: National Statistics Office Latest actual data: 2019 Notes: The national accounts data have been revised from 2002 onward. The new data are obtained through a new computation methodology that uses an updated input-output table. The base year for the constant prices data is 2007. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2007 Chain-weighted: Yes, from 2011 Primary domestic currency: Cabo Verde escudo Data last updated: 03/2021",35.194,43.752,46.777,44.276,40.247,42.866,38.272,37.44,35.76,34.412,36.961,35.1,33.613,36.346,39.901,35.469,34.374,35.383,28.715,31.441,27.862,28.986,32.741,28.329,35.674,35.399,34.648,49.79,48.535,43.789,47.647,47.509,37.194,31.63,37.004,38.565,36.995,38.256,36.517,37.54,36.525,2019
Cameroon,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 01/2021,12.61,16.84,15.016,15.536,15.381,14.696,15.171,14.492,12.254,9.6,10.582,9.745,7.548,8.541,7.879,8.247,9.085,9.68,9.424,9.677,19.061,23.431,22.011,19.962,25.476,20.414,17.887,14.993,25.875,29.057,27.995,27.95,27.879,28.318,29.318,27.684,28.37,28.126,29.809,30.132,27.199,2019
Central African Republic,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2017 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 01/2021,9.762,9.762,5.687,9.762,8.323,11.098,11.107,13.127,10.579,11.71,14.489,12.506,11.815,10.823,12.192,15.07,5.887,7.318,11.125,11.733,10.555,8.997,9.676,6.463,6.605,9.338,9.722,10.338,12.429,12.786,13.636,11.599,14.491,8.519,16.537,13.616,13.586,13.521,16.405,14.668,18.595,2017
Chad,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: Central Bank Latest actual data: 2017 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 02/2021,11.628,11.628,10.585,5.519,5.936,13.288,13.75,14.288,15.306,12.737,12.227,11.809,10.088,4.396,20.986,14.454,16.097,17.182,16.275,17.756,22.154,38.498,64.852,55.587,25.913,20.632,22.123,22.228,21.799,30.136,34.388,28.42,31.4,27.374,30.387,26.905,16.529,20.725,18.938,23.34,25.389,2017
Comoros,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,"Source: Ministry of Finance or Treasury. Planning Commissariat Latest actual data: 2018 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2007 Chain-weighted: Yes, from 2007 Primary domestic currency: Comorian franc Data last updated: 03/2021",89.82,89.82,89.82,89.82,29.952,17.965,10.639,13.963,13.5,13.251,13.714,10.335,14.056,13.015,15.257,15.495,14.731,14.907,17.632,14.792,13.775,13.691,14.312,14.459,14.536,15.261,15.686,16.887,19.249,17.991,18.175,16.021,16.152,16.356,15.203,13.759,13.144,14.278,15.947,17.194,18.008,2018
